Destination,Port,State
192.168.40.2,972,Closed
192.168.40.2,508,Closed
192.168.40.2,20,Closed
192.168.40.2,158,Closed
192.168.40.2,527,Closed
192.168.40.2,802,Closed
192.168.40.2,655,Closed
192.168.40.2,73,Closed
192.168.40.2,746,Closed
192.168.40.2,1004,Closed
192.168.40.2,213,Closed
192.168.40.2,293,Closed
192.168.40.2,443,Closed
192.168.40.2,317,Closed
192.168.40.2,356,Closed
192.168.40.2,543,Closed
192.168.40.2,147,Closed
192.168.40.2,150,Closed
192.168.40.2,252,Closed
192.168.40.2,380,Closed
192.168.40.2,958,Closed
192.168.40.2,721,Closed
192.168.40.2,382,Closed
192.168.40.2,937,Closed
192.168.40.2,941,Closed
192.168.40.2,880,Closed
192.168.40.2,1001,Closed
192.168.40.2,924,Closed
192.168.40.2,118,Closed
192.168.40.3,16,Closed
192.168.40.3,271,Closed
192.168.40.3,36,Closed
192.168.40.3,992,Closed
192.168.40.3,267,Closed
192.168.40.3,543,Closed
192.168.40.3,436,Closed
192.168.40.3,823,Closed
192.168.40.3,584,Closed
192.168.40.3,894,Closed
192.168.40.3,968,Closed
192.168.40.3,1014,Closed
192.168.40.3,355,Closed
192.168.40.3,615,Closed
192.168.40.3,720,Closed
192.168.40.3,379,Closed
192.168.40.3,418,Closed
192.168.40.3,861,Closed
192.168.40.3,394,Closed
192.168.40.3,896,Closed
192.168.40.3,733,Closed
192.168.40.3,597,Closed
192.168.40.3,243,Closed
192.168.40.3,613,Closed
192.168.40.3,12,Closed
192.168.40.3,986,Closed
192.168.40.3,1008,Closed
192.168.40.3,618,Closed
192.168.40.3,588,Closed
192.168.40.3,220,Closed
192.168.40.3,219,Closed
192.168.40.3,549,Closed
192.168.40.3,101,Closed
192.168.40.3,211,Closed
192.168.40.3,902,Closed
192.168.40.3,410,Closed
192.168.40.3,389,Closed
192.168.40.3,427,Closed
192.168.40.3,329,Closed
192.168.40.3,677,Closed
192.168.40.3,480,Closed
192.168.40.3,63,Closed
192.168.40.3,481,Closed
192.168.40.3,803,Closed
192.168.40.3,717,Closed
192.168.40.3,289,Closed
192.168.40.3,201,Closed
192.168.40.3,844,Closed
192.168.40.3,450,Closed
192.168.40.3,70,Closed
192.168.40.3,401,Closed
192.168.40.3,366,Closed
192.168.40.3,94,Closed
192.168.40.3,163,Closed
192.168.40.3,959,Closed
192.168.40.3,870,Closed
192.168.40.3,660,Closed
192.168.40.3,776,Closed
192.168.40.3,951,Closed
192.168.40.3,859,Closed
192.168.40.3,632,Closed
192.168.40.3,262,Closed
192.168.40.3,556,Closed
192.168.40.3,178,Closed
192.168.40.3,612,Closed
192.168.40.3,402,Closed
192.168.40.3,675,Closed
192.168.40.3,97,Closed
192.168.40.3,108,Closed
192.168.40.3,904,Closed
192.168.40.3,413,Closed
192.168.40.3,47,Closed
192.168.40.3,786,Closed
192.168.40.3,713,Closed
192.168.40.3,520,Closed
192.168.40.3,322,Closed
192.168.40.3,84,Closed
192.168.40.3,334,Closed
192.168.40.3,796,Closed
192.168.40.3,143,Closed
192.168.40.3,973,Closed
192.168.40.3,918,Closed
192.168.40.3,578,Closed
192.168.40.3,646,Closed
192.168.40.3,616,Closed
192.168.40.3,906,Closed
192.168.40.3,20,Closed
192.168.40.3,548,Closed
192.168.40.3,148,Closed
192.168.40.3,579,Closed
192.168.40.3,890,Closed
192.168.40.3,353,Closed
192.168.40.3,638,Closed
192.168.40.3,5,Closed
192.168.40.3,883,Closed
192.168.40.3,815,Closed
192.168.40.3,115,Closed
192.168.40.3,320,Closed
192.168.40.3,356,Closed
192.168.40.3,839,Closed
192.168.40.3,182,Closed
192.168.40.3,734,Closed
192.168.40.3,133,Closed
192.168.40.3,381,Closed
192.168.40.3,816,Closed
192.168.40.3,305,Closed
192.168.40.3,652,Closed
192.168.40.3,105,Closed
192.168.40.3,449,Closed
192.168.40.3,66,Closed
192.168.40.3,287,Closed
192.168.40.3,354,Closed
192.168.40.3,110,Closed
192.168.40.3,368,Closed
192.168.40.3,212,Closed
192.168.40.3,167,Closed
192.168.40.3,33,Closed
192.168.40.3,228,Closed
192.168.40.3,244,Closed
192.168.40.3,435,Closed
192.168.40.3,431,Closed
192.168.40.3,519,Closed
192.168.40.3,783,Closed
192.168.40.3,46,Closed
192.168.40.3,551,Closed
192.168.40.3,795,Closed
192.168.40.3,838,Closed
192.168.40.3,159,Closed
192.168.40.3,497,Closed
192.168.40.3,682,Closed
192.168.40.3,790,Closed
192.168.40.3,226,Closed
192.168.40.3,1020,Closed
192.168.40.3,251,Closed
192.168.40.3,209,Closed
192.168.40.3,850,Closed
192.168.40.3,914,Closed
192.168.40.3,633,Closed
192.168.40.3,1000,Closed
192.168.40.3,590,Closed
192.168.40.3,948,Closed
192.168.40.3,877,Closed
192.168.40.3,912,Closed
192.168.40.3,77,Closed
192.168.40.3,232,Closed
192.168.40.3,725,Closed
192.168.40.3,484,Closed
192.168.40.3,723,Closed
192.168.40.3,414,Closed
192.168.40.3,44,Closed
192.168.40.3,471,Closed
192.168.40.3,964,Closed
192.168.40.3,221,Closed
192.168.40.3,716,Closed
192.168.40.3,707,Closed
192.168.40.3,756,Closed
192.168.40.3,301,Closed
192.168.40.3,928,Closed
192.168.40.3,513,Closed
192.168.40.3,571,Closed
192.168.40.3,639,Closed
192.168.40.3,658,Closed
192.168.40.3,390,Closed
192.168.40.3,807,Closed
192.168.40.3,819,Closed
192.168.40.3,926,Closed
192.168.40.3,282,Closed
192.168.40.3,330,Closed
192.168.40.3,345,Closed
192.168.40.3,400,Closed
192.168.40.3,363,Closed
192.168.40.3,957,Closed
192.168.40.3,333,Closed
192.168.40.3,684,Closed
192.168.40.3,215,Closed
192.168.40.3,921,Closed
192.168.40.3,306,Closed
192.168.40.3,829,Closed
192.168.40.3,919,Closed
192.168.40.3,64,Closed
192.168.40.3,1001,Closed
192.168.40.3,186,Closed
192.168.40.3,386,Closed
192.168.40.3,806,Closed
192.168.40.3,234,Closed
192.168.40.3,403,Closed
192.168.40.3,852,Closed
192.168.40.3,624,Closed
192.168.40.3,193,Closed
192.168.40.3,378,Closed
192.168.40.3,383,Closed
192.168.40.3,438,Closed
192.168.40.3,122,Closed
192.168.40.3,150,Closed
192.168.40.3,651,Closed
192.168.40.3,446,Closed
192.168.40.3,736,Closed
192.168.40.3,746,Closed
192.168.40.3,554,Closed
192.168.40.3,165,Closed
192.168.40.3,641,Closed
192.168.40.3,146,Closed
192.168.40.3,437,Closed
192.168.40.3,608,Closed
192.168.40.3,398,Closed
192.168.40.3,765,Closed
192.168.40.3,76,Closed
192.168.40.3,168,Closed
192.168.40.3,607,Closed
192.168.40.3,440,Closed
192.168.40.3,495,Closed
192.168.40.3,940,Closed
192.168.40.3,978,Closed
192.168.40.3,129,Closed
192.168.40.3,930,Closed
192.168.40.3,362,Closed
192.168.40.3,380,Closed
192.168.40.3,599,Closed
192.168.40.3,654,Closed
192.168.40.3,793,Closed
192.168.40.3,693,Closed
192.168.40.3,562,Closed
192.168.40.3,1005,Closed
192.168.40.3,464,Closed
192.168.40.3,171,Closed
192.168.40.3,506,Closed
192.168.40.3,794,Closed
192.168.40.3,80,Closed
192.168.40.3,170,Closed
192.168.40.3,764,Closed
192.168.40.3,349,Closed
192.168.40.3,895,Closed
192.168.40.3,61,Closed
192.168.40.3,275,Closed
192.168.40.3,634,Closed
192.168.40.3,284,Closed
192.168.40.3,696,Closed
192.168.40.3,702,Closed
192.168.40.3,4,Closed
192.168.40.3,183,Closed
192.168.40.3,292,Closed
192.168.40.3,339,Closed
192.168.40.3,291,Closed
192.168.40.3,516,Closed
192.168.40.3,526,Closed
192.168.40.3,626,Closed
192.168.40.3,849,Closed
192.168.40.3,172,Closed
192.168.40.3,255,Closed
192.168.40.3,996,Closed
192.168.40.3,235,Closed
192.168.40.3,21,Closed
192.168.40.3,832,Closed
192.168.40.3,622,Closed
192.168.40.3,225,Closed
192.168.40.3,812,Closed
192.168.40.3,557,Closed
192.168.40.3,207,Closed
192.168.40.3,668,Closed
192.168.40.3,907,Closed
192.168.40.3,86,Closed
192.168.40.3,342,Closed
192.168.40.3,486,Closed
192.168.40.3,778,Closed
192.168.40.3,125,Closed
192.168.40.3,573,Closed
192.168.40.3,972,Closed
192.168.40.3,51,Closed
192.168.40.3,609,Closed
192.168.40.3,50,Closed
192.168.40.3,901,Closed
192.168.40.3,871,Closed
192.168.40.3,640,Closed
192.168.40.3,87,Closed
192.168.40.3,54,Closed
192.168.40.3,669,Closed
192.168.40.3,166,Closed
192.168.40.3,45,Closed
192.168.40.3,117,Closed
192.168.40.3,274,Closed
192.168.40.3,411,Closed
192.168.40.3,569,Closed
192.168.40.3,264,Closed
192.168.40.3,338,Closed
192.168.40.3,121,Closed
192.168.40.3,396,Closed
192.168.40.3,369,Closed
192.168.40.3,100,Closed
192.168.40.3,553,Closed
192.168.40.3,1007,Closed
192.168.40.3,680,Closed
192.168.40.3,780,Closed
192.168.40.3,439,Closed
192.168.40.3,73,Closed
192.168.40.3,304,Closed
192.168.40.3,428,Closed
192.168.40.3,492,Closed
192.168.40.3,550,Closed
192.168.40.3,637,Closed
192.168.40.3,886,Closed
192.168.40.3,910,Closed
192.168.40.3,922,Closed
192.168.40.3,943,Closed
192.168.40.3,574,Closed
192.168.40.3,434,Closed
192.168.40.3,805,Closed
192.168.40.3,726,Closed
192.168.40.3,552,Closed
192.168.40.3,848,Closed
192.168.40.3,92,Closed
192.168.40.3,95,Closed
192.168.40.3,875,Closed
192.168.40.3,697,Closed
192.168.40.3,721,Closed
192.168.40.3,294,Closed
192.168.40.3,685,Closed
192.168.40.3,350,Closed
192.168.40.3,27,Closed
192.168.40.3,532,Closed
192.168.40.3,657,Closed
192.168.40.3,872,Closed
192.168.40.3,40,Closed
192.168.40.3,430,Closed
192.168.40.3,971,Closed
192.168.40.3,408,Closed
192.168.40.3,377,Closed
192.168.40.3,722,Closed
192.168.40.3,745,Closed
192.168.40.3,949,Closed
192.168.40.3,273,Closed
192.168.40.3,757,Closed
192.168.40.3,278,Closed
192.168.40.3,56,Closed
192.168.40.3,809,Closed
192.168.40.3,89,Closed
192.168.40.3,387,Closed
192.168.40.3,13,Closed
192.168.40.3,85,Closed
192.168.40.3,507,Closed
192.168.40.3,270,Closed
192.168.40.3,276,Closed
192.168.40.3,454,Closed
192.168.40.3,83,Closed
192.168.40.3,678,Closed
192.168.40.3,452,Closed
192.168.40.3,367,Closed
192.168.40.3,650,Closed
192.168.40.3,851,Closed
192.168.40.3,303,Closed
192.168.40.3,144,Closed
192.168.40.3,758,Closed
192.168.40.3,407,Closed
192.168.40.3,491,Closed
192.168.40.3,482,Closed
192.168.40.3,35,Closed
192.168.40.3,585,Closed
192.168.40.3,135,Closed
192.168.40.3,69,Closed
192.168.40.3,485,Closed
192.168.40.3,592,Closed
192.168.40.3,204,Closed
192.168.40.3,384,Closed
192.168.40.3,600,Closed
192.168.40.3,348,Closed
192.168.40.3,897,Closed
192.168.40.3,688,Closed
192.168.40.3,258,Closed
192.168.40.3,711,Closed
192.168.40.3,604,Closed
192.168.40.3,581,Closed
192.168.40.3,703,Closed
192.168.40.3,147,Closed
192.168.40.3,359,Closed
192.168.40.3,99,Closed
192.168.40.3,332,Closed
192.168.40.3,17,Closed
192.168.40.3,791,Closed
192.168.40.3,893,Closed
192.168.40.3,141,Closed
192.168.40.3,11,Closed
192.168.40.3,714,Closed
192.168.40.3,990,Closed
192.168.40.3,315,Closed
192.168.40.3,662,Closed
192.168.40.3,71,Closed
192.168.40.3,963,Closed
192.168.40.3,991,Closed
192.168.40.3,515,Closed
192.168.40.3,577,Closed
192.168.40.3,982,Closed
192.168.40.3,277,Closed
192.168.40.3,916,Closed
192.168.40.3,103,Closed
192.168.40.3,509,Closed
192.168.40.3,118,Closed
192.168.40.3,729,Closed
192.168.40.3,340,Closed
192.168.40.3,151,Closed
192.168.40.3,470,Closed
192.168.40.3,131,Closed
192.168.40.3,365,Closed
192.168.40.3,521,Closed
192.168.40.3,433,Closed
192.168.40.3,393,Closed
192.168.40.3,208,Closed
192.168.40.3,272,Closed
192.168.40.3,705,Closed
192.168.40.3,397,Closed
192.168.40.3,719,Closed
192.168.40.3,843,Closed
192.168.40.3,1004,Closed
192.168.40.3,891,Closed
192.168.40.3,62,Closed
192.168.40.3,90,Closed
192.168.40.3,699,Closed
192.168.40.3,999,Closed
192.168.40.3,1011,Closed
192.168.40.3,941,Closed
192.168.40.3,371,Closed
192.168.40.3,701,Closed
192.168.40.3,998,Closed
192.168.40.3,531,Closed
192.168.40.3,533,Closed
192.168.40.3,586,Closed
192.168.40.3,663,Closed
192.168.40.3,429,Closed
192.168.40.3,636,Closed
192.168.40.3,727,Closed
192.168.40.3,988,Closed
192.168.40.3,185,Closed
192.168.40.3,321,Closed
192.168.40.3,709,Closed
192.168.40.3,629,Closed
192.168.40.3,142,Closed
192.168.40.3,559,Closed
192.168.40.3,154,Closed
192.168.40.3,30,Closed
192.168.40.3,801,Closed
192.168.40.3,755,Closed
192.168.40.3,799,Closed
192.168.40.3,749,Closed
192.168.40.3,540,Closed
192.168.40.3,405,Closed
192.168.40.3,326,Closed
192.168.40.3,602,Closed
192.168.40.3,950,Closed
192.168.40.3,424,Closed
192.168.40.3,426,Closed
192.168.40.3,536,Closed
192.168.40.3,88,Closed
192.168.40.3,800,Closed
192.168.40.3,180,Closed
192.168.40.3,905,Closed
192.168.40.3,202,Closed
192.168.40.3,59,Closed
192.168.40.3,6,Closed
192.168.40.3,107,Closed
192.168.40.3,873,Closed
192.168.40.3,140,Closed
192.168.40.3,42,Closed
192.168.40.3,324,Closed
192.168.40.3,623,Closed
192.168.40.3,889,Closed
192.168.40.3,1006,Closed
192.168.40.3,915,Closed
192.168.40.3,203,Closed
192.168.40.3,858,Closed
192.168.40.3,309,Closed
192.168.40.3,49,Closed
192.168.40.3,48,Closed
192.168.40.3,483,Closed
192.168.40.3,836,Closed
192.168.40.3,568,Closed
192.168.40.3,909,Closed
192.168.40.3,671,Closed
192.168.40.3,1017,Closed
192.168.40.3,153,Closed
192.168.40.3,695,Closed
192.168.40.3,280,Closed
192.168.40.3,738,Closed
192.168.40.3,881,Closed
192.168.40.3,975,Closed
192.168.40.3,789,Closed
192.168.40.3,846,Closed
192.168.40.3,744,Closed
192.168.40.3,947,Closed
192.168.40.3,867,Closed
192.168.40.3,189,Closed
192.168.40.3,818,Closed
192.168.40.3,936,Closed
192.168.40.3,708,Closed
192.168.40.3,257,Closed
192.168.40.3,611,Closed
192.168.40.3,295,Closed
192.168.40.3,767,Closed
192.168.40.3,1002,Closed
192.168.40.3,455,Closed
192.168.40.3,898,Closed
192.168.40.3,687,Closed
192.168.40.3,81,Closed
192.168.40.3,307,Closed
192.168.40.3,593,Closed
192.168.40.3,164,Closed
192.168.40.3,217,Closed
192.168.40.3,409,Closed
192.168.40.3,442,Closed
192.168.40.3,252,Closed
192.168.40.3,1009,Closed
192.168.40.3,779,Closed
192.168.40.3,938,Closed
192.168.40.3,32,Closed
192.168.40.3,628,Closed
192.168.40.3,79,Closed
192.168.40.3,1023,Closed
192.168.40.3,1,Closed
192.168.40.3,109,Closed
192.168.40.3,447,Closed
192.168.40.3,494,Closed
192.168.40.3,610,Closed
192.168.40.3,804,Closed
192.168.40.3,743,Closed
192.168.40.3,316,Closed
192.168.40.3,174,Closed
192.168.40.3,841,Closed
192.168.40.3,821,Closed
192.168.40.3,989,Closed
192.168.40.3,19,Closed
192.168.40.3,420,Closed
192.168.40.3,527,Closed
192.168.40.3,156,Closed
192.168.40.3,462,Closed
192.168.40.3,876,Closed
192.168.40.3,239,Closed
192.168.40.3,534,Closed
192.168.40.3,15,Closed
192.168.40.3,539,Closed
192.168.40.3,661,Closed
192.168.40.3,358,Closed
192.168.40.3,710,Closed
192.168.40.3,113,Closed
192.168.40.3,698,Closed
192.168.40.3,798,Closed
192.168.40.3,854,Closed
192.168.40.3,892,Closed
192.168.40.3,60,Closed
192.168.40.3,128,Closed
192.168.40.3,478,Closed
192.168.40.3,136,Closed
192.168.40.3,770,Closed
192.168.40.3,983,Closed
192.168.40.3,706,Closed
192.168.40.3,457,Closed
192.168.40.3,899,Closed
192.168.40.3,157,Closed
192.168.40.3,337,Closed
192.168.40.3,111,Closed
192.168.40.3,10,Closed
192.168.40.3,308,Closed
192.168.40.3,319,Closed
192.168.40.3,265,Closed
192.168.40.3,523,Closed
192.168.40.3,206,Closed
192.168.40.3,102,Closed
192.168.40.3,39,Closed
192.168.40.3,391,Closed
192.168.40.3,865,Closed
192.168.40.3,953,Closed
192.168.40.3,476,Closed
192.168.40.3,956,Closed
192.168.40.3,451,Closed
192.168.40.3,268,Closed
192.168.40.3,742,Closed
192.168.40.3,853,Closed
192.168.40.3,247,Closed
192.168.40.3,461,Closed
192.168.40.3,116,Closed
192.168.40.3,162,Closed
192.168.40.3,499,Closed
192.168.40.3,595,Closed
192.168.40.3,748,Closed
192.168.40.3,831,Closed
192.168.40.3,123,Closed
192.168.40.3,813,Closed
192.168.40.3,847,Closed
192.168.40.3,900,Closed
192.168.40.3,493,Closed
192.168.40.3,955,Closed
192.168.40.3,817,Closed
192.168.40.3,106,Closed
192.168.40.3,130,Closed
192.168.40.3,751,Closed
192.168.40.3,132,Closed
192.168.40.3,336,Closed
192.168.40.3,126,Closed
192.168.40.3,375,Closed
192.168.40.3,374,Closed
192.168.40.3,598,Closed
192.168.40.3,730,Closed
192.168.40.3,177,Closed
192.168.40.3,967,Closed
192.168.40.3,672,Closed
192.168.40.3,58,Closed
192.168.40.3,924,Closed
192.168.40.3,423,Closed
192.168.40.3,866,Closed
192.168.40.3,564,Closed
192.168.40.3,24,Closed
192.168.40.3,192,Closed
192.168.40.3,884,Closed
192.168.40.3,903,Closed
192.168.40.3,31,Closed
192.168.40.3,530,Closed
192.168.40.3,538,Closed
192.168.40.3,1016,Closed
192.168.40.3,361,Closed
192.168.40.3,565,Closed
192.168.40.3,279,Closed
192.168.40.3,773,Closed
192.168.40.3,979,Closed
192.168.40.3,761,Closed
192.168.40.3,38,Closed
192.168.40.3,299,Closed
192.168.40.3,119,Closed
192.168.40.3,932,Closed
192.168.40.3,460,Closed
192.168.40.3,416,Closed
192.168.40.3,974,Closed
192.168.40.3,631,Closed
192.168.40.3,589,Closed
192.168.40.3,53,Closed
192.168.40.3,448,Closed
192.168.40.3,942,Closed
192.168.40.3,288,Closed
192.168.40.3,969,Closed
192.168.40.3,643,Closed
192.168.40.3,246,Closed
192.168.40.3,1019,Closed
192.168.40.3,525,Closed
192.168.40.3,399,Closed
192.168.40.3,313,Closed
192.168.40.3,752,Closed
192.168.40.3,41,Closed
192.168.40.3,542,Closed
192.168.40.3,505,Closed
192.168.40.3,285,Closed
192.168.40.3,917,Closed
192.168.40.3,689,Closed
192.168.40.3,456,Closed
192.168.40.3,227,Closed
192.168.40.3,970,Closed
192.168.40.3,310,Closed
192.168.40.3,885,Closed
192.168.40.3,256,Closed
192.168.40.3,152,Closed
192.168.40.3,179,Closed
192.168.40.3,196,Closed
192.168.40.3,465,Closed
192.168.40.3,529,Closed
192.168.40.3,158,Closed
192.168.40.3,34,Closed
192.168.40.3,137,Closed
192.168.40.3,769,Closed
192.168.40.3,2,Closed
192.168.40.3,237,Closed
192.168.40.3,286,Closed
192.168.40.3,441,Closed
192.168.40.3,567,Closed
192.168.40.3,869,Closed
192.168.40.3,923,Closed
192.168.40.3,775,Closed
192.168.40.3,127,Closed
192.168.40.3,238,Closed
192.168.40.3,458,Closed
192.168.40.3,205,Closed
192.168.40.3,488,Closed
192.168.40.3,249,Closed
192.168.40.3,835,Closed
192.168.40.3,931,Closed
192.168.40.3,997,Closed
192.168.40.3,582,Closed
192.168.40.3,617,Closed
192.168.40.3,777,Closed
192.168.40.3,331,Closed
192.168.40.3,388,Closed
192.168.40.3,444,Closed
192.168.40.3,250,Closed
192.168.40.3,417,Closed
192.168.40.3,863,Closed
192.168.40.3,862,Closed
192.168.40.3,1003,Closed
192.168.40.3,314,Closed
192.168.40.3,768,Closed
192.168.40.3,351,Closed
192.168.40.3,735,Closed
192.168.40.3,946,Closed
192.168.40.3,621,Closed
192.168.40.3,293,Closed
192.168.40.3,686,Closed
192.168.40.3,477,Closed
192.168.40.3,655,Closed
192.168.40.3,364,Closed
192.168.40.3,415,Closed
192.168.40.3,317,Closed
192.168.40.3,647,Closed
192.168.40.3,691,Closed
192.168.40.3,200,Closed
192.168.40.3,199,Closed
192.168.40.3,472,Closed
192.168.40.3,229,Closed
192.168.40.3,176,Closed
192.168.40.3,627,Closed
192.168.40.3,1024,Closed
192.168.40.3,878,Closed
192.168.40.3,606,Closed
192.168.40.3,935,Closed
192.168.40.3,269,Closed
192.168.40.3,952,Closed
192.168.40.3,837,Closed
192.168.40.3,283,Closed
192.168.40.3,601,Closed
192.168.40.3,774,Closed
192.168.40.3,814,Closed
192.168.40.3,994,Closed
192.168.40.3,195,Closed
192.168.40.3,489,Closed
192.168.40.3,828,Closed
192.168.40.3,214,Closed
192.168.40.3,210,Closed
192.168.40.3,1022,Closed
192.168.40.3,346,Closed
192.168.40.3,560,Closed
192.168.40.3,728,Closed
192.168.40.3,937,Closed
192.168.40.3,887,Closed
192.168.40.3,645,Closed
192.168.40.3,14,Closed
192.168.40.3,161,Closed
192.168.40.3,939,Closed
192.168.40.3,93,Closed
192.168.40.3,1010,Closed
192.168.40.3,981,Closed
192.168.40.3,603,Closed
192.168.40.3,466,Closed
192.168.40.3,467,Closed
192.168.40.3,546,Closed
192.168.40.3,665,Closed
192.168.40.3,681,Closed
192.168.40.3,760,Closed
192.168.40.3,739,Closed
192.168.40.3,245,Closed
192.168.40.3,771,Closed
192.168.40.3,254,Closed
192.168.40.3,535,Closed
192.168.40.3,566,Closed
192.168.40.3,547,Closed
192.168.40.3,830,Closed
192.168.40.3,856,Closed
192.168.40.3,37,Closed
192.168.40.3,855,Closed
192.168.40.3,511,Closed
192.168.40.3,18,Closed
192.168.40.3,453,Closed
192.168.40.3,404,Closed
192.168.40.3,908,Closed
192.168.40.3,961,Closed
192.168.40.3,213,Closed
192.168.40.3,833,Closed
192.168.40.3,473,Closed
192.168.40.3,96,Closed
192.168.40.3,676,Closed
192.168.40.3,537,Closed
192.168.40.3,782,Closed
192.168.40.3,98,Closed
192.168.40.3,253,Closed
192.168.40.3,984,Closed
192.168.40.3,55,Closed
192.168.40.3,759,Closed
192.168.40.3,563,Closed
192.168.40.3,673,Closed
192.168.40.3,880,Closed
192.168.40.3,376,Closed
192.168.40.3,811,Closed
192.168.40.3,860,Closed
192.168.40.3,945,Closed
192.168.40.3,517,Closed
192.168.40.3,347,Closed
192.168.40.3,820,Closed
192.168.40.3,327,Closed
192.168.40.3,747,Closed
192.168.40.3,173,Closed
192.168.40.3,29,Closed
192.168.40.3,198,Closed
192.168.40.3,834,Closed
192.168.40.3,290,Closed
192.168.40.3,522,Closed
192.168.40.3,260,Closed
192.168.40.3,674,Closed
192.168.40.3,750,Closed
192.168.40.3,242,Closed
192.168.40.3,194,Closed
192.168.40.3,882,Closed
192.168.40.3,445,Closed
192.168.40.3,630,Closed
192.168.40.3,724,Closed
192.168.40.3,463,Closed
192.168.40.3,927,Closed
192.168.40.3,762,Closed
192.168.40.3,335,Closed
192.168.40.3,879,Closed
192.168.40.3,857,Closed
192.168.40.3,114,Closed
192.168.40.3,302,Closed
192.168.40.3,514,Closed
192.168.40.3,993,Closed
192.168.40.3,944,Closed
192.168.40.3,43,Closed
192.168.40.3,874,Closed
192.168.40.3,731,Closed
192.168.40.3,222,Closed
192.168.40.3,312,Closed
192.168.40.3,370,Closed
192.168.40.3,715,Closed
192.168.40.3,468,Closed
192.168.40.3,479,Closed
192.168.40.3,740,Closed
192.168.40.3,842,Closed
192.168.40.3,958,Closed
192.168.40.3,656,Closed
192.168.40.3,352,Closed
192.168.40.3,911,Closed
192.168.40.3,8,Closed
192.168.40.3,104,Closed
192.168.40.3,575,Closed
192.168.40.3,124,Closed
192.168.40.3,432,Closed
192.168.40.3,419,Closed
192.168.40.3,443,Closed
192.168.40.3,504,Closed
192.168.40.3,78,Closed
192.168.40.3,74,Closed
192.168.40.3,572,Closed
192.168.40.3,395,Closed
192.168.40.3,28,Closed
192.168.40.3,679,Closed
192.168.40.3,1015,Closed
192.168.40.3,216,Closed
192.168.40.3,373,Closed
192.168.40.3,259,Closed
192.168.40.3,469,Closed
192.168.40.3,827,Closed
192.168.40.3,223,Closed
192.168.40.3,261,Closed
192.168.40.3,490,Closed
192.168.40.3,754,Closed
192.168.40.3,649,Closed
192.168.40.3,772,Closed
192.168.40.3,840,Closed
192.168.40.3,57,Closed
192.168.40.3,954,Closed
192.168.40.3,23,Closed
192.168.40.3,487,Closed
192.168.40.3,965,Closed
192.168.40.3,664,Closed
192.168.40.3,120,Closed
192.168.40.3,1012,Closed
192.168.40.3,913,Closed
192.168.40.3,512,Closed
192.168.40.3,822,Closed
192.168.40.3,995,Closed
192.168.40.3,241,Closed
192.168.40.3,667,Closed
192.168.40.3,692,Closed
192.168.40.3,704,Closed
192.168.40.3,496,Closed
192.168.40.3,808,Closed
192.168.40.3,75,Closed
192.168.40.3,501,Closed
192.168.40.3,508,Closed
192.168.40.3,666,Closed
192.168.40.3,323,Closed
192.168.40.3,670,Closed
192.168.40.3,784,Closed
192.168.40.3,545,Closed
192.168.40.3,181,Closed
192.168.40.3,787,Closed
192.168.40.3,65,Closed
192.168.40.3,372,Closed
192.168.40.3,236,Closed
192.168.40.3,392,Closed
192.168.40.3,197,Closed
192.168.40.3,300,Closed
192.168.40.3,67,Closed
192.168.40.3,518,Closed
192.168.40.3,619,Closed
192.168.40.3,810,Closed
192.168.40.3,558,Closed
192.168.40.3,510,Closed
192.168.40.3,139,Closed
192.168.40.3,344,Closed
192.168.40.3,500,Closed
192.168.40.3,570,Closed
192.168.40.3,580,Closed
192.168.40.3,929,Closed
192.168.40.3,1021,Closed
192.168.40.3,977,Closed
192.168.40.3,502,Closed
192.168.40.3,138,Closed
192.168.40.3,341,Closed
192.168.40.3,824,Closed
192.168.40.3,82,Closed
192.168.40.3,864,Closed
192.168.40.3,240,Closed
192.168.40.3,3,Closed
192.168.40.3,155,Closed
192.168.40.3,741,Closed
192.168.40.3,868,Closed
192.168.40.3,987,Closed
192.168.40.3,933,Closed
192.168.40.3,26,Closed
192.168.40.3,541,Closed
192.168.40.3,190,Closed
192.168.40.3,298,Closed
192.168.40.3,112,Closed
192.168.40.3,690,Closed
192.168.40.3,766,Closed
192.168.40.3,980,Closed
192.168.40.3,785,Closed
192.168.40.3,934,Closed
192.168.40.3,385,Closed
192.168.40.3,357,Closed
192.168.40.3,718,Closed
192.168.40.3,683,Closed
192.168.40.3,976,Closed
192.168.40.3,797,Closed
192.168.40.3,160,Closed
192.168.40.3,644,Closed
192.168.40.3,412,Closed
192.168.40.3,25,Closed
192.168.40.3,263,Closed
192.168.40.3,781,Closed
192.168.40.3,888,Closed
192.168.40.3,524,Closed
192.168.40.3,7,Closed
192.168.40.3,233,Closed
192.168.40.3,231,Closed
192.168.40.3,191,Closed
192.168.40.3,281,Closed
192.168.40.3,218,Closed
192.168.40.3,498,Closed
192.168.40.3,184,Closed
192.168.40.3,421,Closed
192.168.40.3,792,Closed
192.168.40.3,845,Closed
192.168.40.3,659,Closed
192.168.40.3,594,Closed
192.168.40.3,248,Closed
192.168.40.3,561,Closed
192.168.40.3,52,Closed
192.168.40.3,925,Closed
192.168.40.3,625,Closed
192.168.40.3,985,Closed
192.168.40.3,175,Closed
192.168.40.3,503,Closed
192.168.40.3,68,Closed
192.168.40.3,614,Closed
192.168.40.3,425,Closed
192.168.40.3,297,Closed
192.168.40.3,596,Closed
